ID_Taller,ID_Participante,Asistió,Puntaje
3,533,TRUE,8.28
6,206,TRUE,4.94
7,917,TRUE,4.6
9,519,TRUE,8.45
10,240,TRUE,07.09
3,543,TRUE,5.21
4,284,TRUE,4.66
6,256,TRUE,5.37
2,212,TRUE,7.48
6,606,TRUE,4.96
8,898,TRUE,7.19
4,444,TRUE,6.44
7,357,TRUE,3.87
5,635,FALSE,8.29
2,662,TRUE,7.62
1,181,TRUE,7.59
4,234,TRUE,6.35
10,400,TRUE,4.71
9,589,TRUE,6.6
4,484,TRUE,4.59
9,759,TRUE,3.11
7,127,TRUE,4.41
7,97,TRUE,8.25
3,523,TRUE,5.98
8,728,TRUE,5.9
4,344,TRUE,5.14
2,72,FALSE,8.53
6,526,TRUE,5.96
4,254,TRUE,5.64
5,815,TRUE,5.55
1,421,FALSE,6.4
1,791,TRUE,6.35
5,475,TRUE,5.37
10,570,TRUE,6.94
3,413,TRUE,06.05
8,388,TRUE,6.65
5,895,TRUE,3.22
8,758,TRUE,07.09
1,121,TRUE,06.03
9,39,TRUE,7.89
6,226,TRUE,4.98
10,500,TRUE,6.13
7,767,TRUE,7.87
1,911,FALSE,08.04
10,930,TRUE,6.61
3,53,TRUE,7.57
1,221,TRUE,8.23
10,700,TRUE,8.78
9,969,TRUE,7.85
4,244,TRUE,06.01
7,177,TRUE,6.67
6,686,TRUE,7.29
4,634,TRUE,8.81
2,442,TRUE,5.36
9,49,TRUE,6.87
8,688,TRUE,4.45
8,658,FALSE,5.88
9,279,TRUE,2.24
6,806,TRUE,4.45
3,943,TRUE,3.12
3,513,TRUE,7.58
7,7,TRUE,2.4
7,447,TRUE,6.45
6,26,TRUE,7.47
8,558,TRUE,3.62
6,746,TRUE,6.86
8,608,TRUE,6.29
5,785,TRUE,05.03
2,892,TRUE,5.19
3,653,TRUE,6.44
6,796,TRUE,7.25
7,857,TRUE,6.39
5,115,TRUE,8.53
3,243,TRUE,6.15
2,862,FALSE,5.6
4,414,TRUE,5.97
1,111,TRUE,7.61
7,997,TRUE,3.82
2,572,TRUE,9.5
2,712,TRUE,6.99
2,692,FALSE,4.54
1,301,TRUE,05.07
7,577,TRUE,6.55
8,718,TRUE,4.91
10,80,TRUE,8.51
1,471,TRUE,7.27
10,370,TRUE,8.34
6,316,TRUE,05.04
6,136,TRUE,5.6
7,17,TRUE,06.09
10,680,TRUE,3.93
10,670,TRUE,6.37
3,93,TRUE,7.99
3,783,TRUE,5.59
4,834,TRUE,4.54
2,82,TRUE,3.1
7,727,TRUE,5.3
9,979,TRUE,6.41
6,246,FALSE,03.02
4,204,TRUE,5.45
7,207,TRUE,7.84
9,389,TRUE,5.95
4,364,TRUE,4.89
9,869,TRUE,5.62
6,966,TRUE,8.36
9,489,TRUE,4.32
1,31,TRUE,7.38
2,12,TRUE,5.69
2,942,TRUE,5.77
10,870,TRUE,6.62
10,540,TRUE,6.21
7,667,TRUE,5.73
7,597,TRUE,5.92
2,192,FALSE,6.22
3,583,TRUE,3.48
10,150,TRUE,3.64
9,739,TRUE,05.03
6,856,TRUE,6.51
8,988,TRUE,6.5
9,459,TRUE,4.94
8,478,TRUE,7.2
7,587,FALSE,6.3
2,22,TRUE,6.17
6,846,TRUE,6.48
2,982,TRUE,4.35
8,968,TRUE,4.44
8,538,TRUE,4.77
3,43,TRUE,6.36
7,547,TRUE,7.11
9,89,TRUE,4.62
3,393,TRUE,8.18
4,474,TRUE,08.04
9,939,TRUE,6.12
3,833,FALSE,5.79
7,397,TRUE,6.98
3,633,TRUE,5.52
2,882,TRUE,6.23
7,567,TRUE,5.76
5,335,TRUE,6.64
9,959,TRUE,5.73
9,69,TRUE,5.59
8,58,TRUE,6.28
1,961,TRUE,5.98
5,245,FALSE,4.31
2,782,TRUE,6.1
9,289,TRUE,07.05
2,512,TRUE,5.83
5,105,TRUE,6.23
1,981,TRUE,7.96
7,527,FALSE,5.67
6,476,TRUE,6.0
10,820,TRUE,03.06
2,112,TRUE,5.56
2,462,TRUE,07.07
5,675,TRUE,6.51
9,119,TRUE,9.32
6,306,TRUE,6.44
6,416,TRUE,6.71
10,140,TRUE,5.89
7,927,FALSE,6.84
7,157,FALSE,5.29
3,13,TRUE,5.7
1,61,TRUE,6.42
1,81,TRUE,07.08
4,144,FALSE,6.26
4,24,TRUE,5.4
5,415,TRUE,5.53
9,799,TRUE,2.99
1,891,TRUE,4.29
9,639,TRUE,3.71
4,644,TRUE,8.3
7,557,TRUE,7.31
2,932,TRUE,4.59
5,285,TRUE,6.6
5,845,TRUE,4.52
7,987,TRUE,4.84
3,723,TRUE,7.35
1,771,TRUE,6.58
1,441,TRUE,5.66
8,48,FALSE,6.41
10,480,TRUE,3.81
8,768,TRUE,5.26
4,754,TRUE,7.18
8,468,TRUE,04.08
2,282,TRUE,7.17
8,838,TRUE,7.21
7,837,TRUE,5.29
4,404,TRUE,5.86
3,903,TRUE,7.55
8,678,TRUE,5.68
5,425,FALSE,07.01
10,640,TRUE,7.16
8,958,TRUE,5.98
3,893,TRUE,7.38
9,219,TRUE,3.15
1,331,TRUE,4.94
3,423,TRUE,6.6
5,225,TRUE,6.31
3,193,TRUE,4.68
5,835,TRUE,5.57
7,627,TRUE,4.19
8,628,TRUE,7.77
9,829,FALSE,6.32
2,2,TRUE,5.1
4,904,FALSE,6.63
6,876,TRUE,6.1
7,337,TRUE,7.93
3,283,TRUE,7.4
2,92,TRUE,5.33
1,951,TRUE,6.65
9,499,FALSE,5.71
7,517,TRUE,2.58
4,264,TRUE,5.9
2,922,TRUE,5.61
8,348,TRUE,6.37
5,695,TRUE,05.04
8,18,TRUE,5.39
10,1000,TRUE,5.74
2,182,TRUE,6.33
9,899,TRUE,4.56
7,167,TRUE,6.43
9,299,TRUE,07.07
3,853,TRUE,6.6
7,777,TRUE,4.83
4,914,TRUE,8.42
6,506,TRUE,7.63
7,947,TRUE,4.67
4,64,TRUE,6.19
7,187,TRUE,5.57
10,600,TRUE,08.02
1,461,TRUE,5.56
9,139,TRUE,4.83
3,973,TRUE,4.86
4,134,TRUE,5.96
10,590,TRUE,6.75
10,950,TRUE,6.44
10,180,TRUE,7.85
1,191,TRUE,3.51
8,578,TRUE,8.45
8,338,TRUE,3.44
7,887,TRUE,5.39
8,308,TRUE,5.38
7,457,TRUE,8.28
7,407,TRUE,3.97
10,730,TRUE,8.94
1,541,TRUE,6.93
1,511,TRUE,7.41
4,494,FALSE,7.83
1,701,TRUE,5.38
9,479,TRUE,6.3
5,795,TRUE,8.27
9,699,TRUE,6.11
4,874,TRUE,08.02
7,247,TRUE,3.82
5,745,TRUE,6.75
9,419,TRUE,7.84
7,497,TRUE,6.7
6,286,FALSE,7.45
6,6,TRUE,6.16
9,579,TRUE,7.11
2,402,TRUE,6.82
8,108,TRUE,8.9
4,924,TRUE,5.39
1,201,TRUE,5.85
2,172,TRUE,8.72
7,87,TRUE,4.91
2,332,TRUE,08.07
3,383,TRUE,5.98
2,562,TRUE,6.2
5,915,TRUE,5.66
4,594,TRUE,7.17
9,239,TRUE,4.8
7,277,TRUE,3.42
4,124,TRUE,6.37
6,146,TRUE,5.22
9,619,FALSE,6.19
9,99,TRUE,5.33
5,565,TRUE,3.7
6,296,TRUE,5.16
7,657,TRUE,5.22
10,980,TRUE,7.69
9,159,TRUE,08.04
1,781,FALSE,4.23
7,537,TRUE,1.89
4,794,TRUE,4.3
7,57,TRUE,3.63
8,118,TRUE,5.0
5,975,TRUE,6.27
8,278,TRUE,6.18
10,290,TRUE,7.59
6,716,TRUE,6.57
6,616,TRUE,5.57
8,38,TRUE,4.29
7,377,TRUE,6.92
7,847,TRUE,2.98
8,368,TRUE,
2,732,TRUE,08.02
3,403,TRUE,5.61
3,473,TRUE,6.82
7,307,TRUE,6.2
4,574,TRUE,4.45
10,720,TRUE,3.64
1,931,TRUE,2.7
5,75,TRUE,5.67
4,74,TRUE,5.73
2,492,TRUE,3.58
10,310,TRUE,7.22
1,871,TRUE,6.61
5,455,TRUE,06.07
2,302,TRUE,04.05
5,735,TRUE,5.87
8,878,TRUE,4.94
7,417,TRUE,7.7
2,992,TRUE,5.5
4,54,TRUE,6.4
6,566,FALSE,8.25
2,272,TRUE,8.64
5,205,TRUE,6.41
1,11,TRUE,07.05
3,613,TRUE,5.43
8,238,TRUE,7.75
5,905,TRUE,6.34
9,709,TRUE,4.43
6,756,TRUE,4.88
7,297,FALSE,8.43
8,88,TRUE,6.3
2,612,TRUE,4.94
8,78,TRUE,4.28
10,390,FALSE,3.37
9,249,TRUE,6.42
6,446,TRUE,6.53
5,705,TRUE,8.75
2,842,TRUE,4.1
6,766,TRUE,7.26
10,190,TRUE,7.64
10,60,TRUE,05.02
5,275,TRUE,6.42
6,216,TRUE,5.5
7,747,TRUE,4.65
